seq,nome_campo,campo,tipo,categoria,descricao,caracteristicas
16,Raça/Cor,cs_raca,char(1),"1- branca; 2- preta; 3- amarela; 4- parda; 5- indígena; 9 Ignorado","Considera-se cor ou raça declarada pela pessoa. 1. branca 2. preta 3. amarela (pessoa que se declarou de raça amarela) 4. parda (pessoa que se declarou mulata, cabocla, cafuza, mameluca ou mestiça de preto com pessoa de outra cor ou raça) 5. indígena (pessoa que se declarou indígena ou índia)",Campo Essencial
17,Escolaridade,cs_escol_n,char(2),"Ign/Branco ,9 ,09,99; Analfabeto 0 ,00; 1ª a 4ª série incompleta do EF 1 ,01; 4ª série completa do EF 2 ,02; 5ª a 8ª série incompleta do EF 3 ,03; Ensino fundamental completo 4 ,04; Ensino médio incompleto 5 ,05; Ensino médio completo 6 ,06; Educação superior incompleta 7 ,07; Educação superior completa 8 ,08; Não se aplica 10",Série e grau que a pessoa está freqüentando ou freqüentou considerando a última série concluída com aprovação ou grau de instrução do paciente por ocasião da notificação.,"Campo Essencial; Preenchido automaticamente com a Categoria 10-não se aplica é quando idade menor a 7 anos de idade. Quando caso notificado > 7 anos, campo não pode ser preenchido com categoria 10- não se aplica. As notificações dos agravos Tétano Neonatal, Síndrome da Rubéola Congênita, não habilita o campo Escolaridade do caso."
18,UF,sg_uf,char(2),"Tabela com Códigos e siglas padronizados pelo IBGE (tabela municipi.dbf)","Sigla da Unidade Federada de residência do paciente por ocasião da notificação. A sigla é uma variável que está associada ao código na tabela.","Campo Obrigatório se residente no Brasil. Ao digitar sigla da UF, o campo País é preenchido automaticamente com ""Brasil"". Se nenhuma UF for selecionada, o sistema pula automaticamente para seleção de outro país que não o Brasil."
19,Município de residência,id_mn_resi,char(6),Tabela com Códigos e nomes padronizados pelo IBGE,"Código do município de residência do caso notificado. O nome está associado ao código na tabela de municípios.","Campo Obrigatório quando UF é digitada. São exibidos somente os Municípios pertencentes à UF selecionada no campo anterior. Permite digitação do nome do município ou do código IBGE. Quando digitado o nome, o código é preenchido automaticamente e vice-versa."
20,Regional de Saúde,id_rg_resi,char(8),Campo com código da regional de saúde da tabela de município do sistema,Regional de saúde onde está localizado o município de residência do paciente por ocasião da notificação,Sistema relaciona o campo município de notificação com o campo regional da tabela de municípios
21,País (se residente fora do Brasil),id_pais,char(4),Tabela com código e descrição de paises.,País onde residia o paciente por ocasião da notificação,"Campo Obrigatório; Se UF for digitada este campo é preenchido automaticamente com ""Brasil""."
22,Data da investigação,dt_invest,date(8),dd/mm/aaaa,Data de início da investigação do caso.,"Campo Obrigatório; Data = > data da notificação"
23,Ocupação/ramo de atividade econômica,id_ocupa_n,char(6),Tabela de Ocupação,Ocupação/ramo de atividade econômica do paciente,
24,Sinais clínicos (Febre),febre,char(1),1 – Sim 2 – Não,Sinal clínico,Campo obrigatório
25,Sinais clínicos (Mialgia),mialgia,char(1),1 – Sim 2 – Não,Sinal clínico,Campo obrigatório
26,Sinais clínicos (Cefaleia),cefaleia,char(1),1 – Sim 2 – Não,Sinal clínico,Campo obrigatório
27,Sinais clínicos (Exantema),exantema,char(1),1 – Sim 2 – Não,Sinal clínico,Campo obrigatório
28,Sinais clínicos (Vômito),vomito,char(1),1 – Sim 2 – Não,Sinal clínico,Campo obrigatório
29,Sinais clínicos (Náusea),nausea,char(1),1 – Sim 2 – Não,Sinal clínico,Campo obrigatório
30,Sinais clínicos (Dor nas costas),dor_costas,char(1),1 – Sim 2 – Não,Sinal clínico,Campo obrigatório
31,Sinais clínicos (Conjuntivite),conjuntvit,char(1),1 – Sim 2 – Não,Sinal clínico,Campo obrigatório
32,Sinais clínicos (Artrite),artrite,char(1),1 – Sim 2 – Não,Sinal clínico,Campo obrigatório
33,Sinais clínicos (Artralgia intensa),artralgia,char(1),1 – Sim 2 – Não,Sinal clínico,Campo obrigatório
34,Sinais clínicos (Petéquias),petequia_n,char(1),1 – Sim 2 – Não,Sinal clínico,Campo obrigatório
35,Sinais clínicos (Leucopenia),leucopenia,char(1),1 – Sim 2 – Não,Sinal clínico,Campo obrigatório
36,Sinais clínicos (Prova do laço),laco,char(1),1 – Sim 2 – Não,Sinal clínico,Campo obrigatório
37,Sinais clínicos (Dor retroorbital),dor_retro,char(1),1 – Sim 2 – Não,Sinal clínico,Campo obrigatório
38,Doenças préexistentes (Diabetes),diabetes,char(1),1 – Sim 2 – Não,Sinal clínico,Campo obrigatório
39,Doenças préexistentes (Doenças hematológicas),hematolog,char(1),1 – Sim 2 – Não,Sinal clínico,Campo obrigatório
40,Doenças préexistentes (Hepatopatias),hepatopat,char(1),1 – Sim 2 – Não,Sinal clínico,Campo obrigatório
41,Doenças préexistentes (Doença renal crônica),renal,char(1),1 – Sim 2 – Não,Sinal clínico,Campo obrigatório
42,Doenças préexistentes (Hipertensão arterial),hipertensa,char(1),1 – Sim 2 – Não,Sinal clínico,Campo obrigatório
43,Doenças préexistentes (Doença ácido-péptica),acido_pept,char(1),1 – Sim 2 – Não,Sinal clínico,Campo obrigatório
44,Doenças préexistentes (Doenças auto-imunes),auto_imune,char(1),1 – Sim 2 – Não,Sinal clínico,Campo obrigatório
45,Exame sorológico (IgM) Chikungunya Soro 1 Data da Coleta,dt_chik_s1,date(8),,Data da Coleta Exame Sorológico (IgM) Chikungunya soro 1,"Campo Essencial; Deve ser maior ou igual à data de primeiros sintomas. Habilitado apenas se campo 2-Agravo/doença= 2 Chikungunya"
46,Exame sorológico (IgM) Chikungunya Soro 2 Data da Coleta,dt_chik_s2,date(8),,Data da Coleta Exame Sorológico (IgM) Chikungunya soro 2,"Campo Essencial; Deve ser maior que a data da primeira coleta. Não permitir o preenchimento se data da primeira coleta estiver em branco. Habilitado apenas se campo 2-Agravo/doença= 2 Chikungunya"
47,Exame PRNT Data da Coleta,dt_prnt,date(8),,Data da Coleta Exame PRNT,"Campo Essencial; Habilitado apenas se campo 2-Agravo/doença= 2 Chikungunya"
48,Exame sorológico (IgM) Chikungunya Soro 1 Resultado,res_chiks1,char(1),"1-Reagente 2-Não Reagente 3-Inconclusivo 4-Não realizado",Resultado do Exame Sorológico (IgM) soro 1,"Campo Essencial; Deve ser maior ou igual à data de primeiros sintomas. Habilitado apenas se campo 2-Agravo/doença= 2 Chikungunya"
49,Exame sorológico (IgM) Chikungunya Soro 2 Resultado,res_chiks2,char(1),"1-Reagente 2-Não Reagente 3-Inconclusivo 4-Não realizado",Resultado do Exame Sorológico (IgM) soro 1,"Campo Essencial; Deve ser maior que a data da primeira coleta. Não permitir o preenchimento se data da primeira coleta estiver em branco. Habilitado apenas se campo 2-Agravo/doença= 2 Chikungunya"
50,Exame PRNT Resultado,resul_prnt,char(1),"1-Reagente 2-Não Reagente 3-Inconclusivo 4-Não realizado",Resultado do Exame Sorológico (IgM) PRNT,"Campo Essencial; Habilitado apenas se campo 2-Agravo/doença= 2 Chikungunya"
51,Exame sorológico (IgM) Dengue Data da Coleta,dt_soro,date(8),,Data da Coleta Exame Sorológico (IgM) Dengue,"Campo Essencial; Deve ser maior ou igual à data de primeiros sintomas. Habilitado apenas se campo 2-Agravo/doença= 1 Dengue."
52,Exame sorológico (IgM) Dengue Resultado,resul_soro,char(1),"1-Reagente 2-Não Reagente 3-Inconclusivo 4-Não realizado",Resultado do Exame Sorológico (IgM) Dengue,"Campo Essencial; Habilitado apenas se campo 2-Agravo/doença= 1-Dengue"
53,Exame NS1 Data da Coleta,dt_ns1,date(8),,Data da coleta Exame Sorologia ELISA,"Campo Essencial; Deve ser maior ou igual à data de primeiros sintomas. Habilitado apenas se campo 2-Agravo/doença= 1- Dengue"
54,Exame NS1 Resultado,resul_ns1,char(1),"1-Reagente 2-Não Reagente 3-Inconclusivo 4-Não realizado",Resultado do Exame Sorologia ELISA,"Campo Essencial; Habilitado apenas se campo 2-Agravo/doença= 1-Dengue"
55,Isolamento Viral Data da Coleta,dt_viral,date(8),,Data da Coleta Isolamento Viral,"Campo Essencial; Deve ser maior ou igual à data de primeiros sintomas. Habilitado para dengue ou chikungunya (campo 2-Agravo/doença)"
56,Isolamento Viral Resultado,resul_vi_n,char(1),"1-Reagente 2-Não Reagente 3-Inconclusivo 4-Não realizado",Resultado Exame de Isolamento Viral,"Campo Essencial; Habilitado para dengue ou chikungunya (campo 2-Agravo/doença)"
57,RT-PCR Data da Coleta,dt_pcr,date(8),,Data de Coleta do Exame de RT-PCR,"Campo essencial; Deve ser maior ou igual à data de primeiros sintomas. Habilitado para dengue ou chikungunya (campo 2-Agravo/doença)"
58,RT-PCR Resultado,resul_pcr_,char(1),"1-Reagente 2-Não Reagente 3-Inconclusivo 4-Não realizado",Resultado do Exame de RT-PCR,"Campo essencial; Habilitado para dengue ou chikungunya (campo 2-Agravo/doença)"
59,Sorotipo,sorotipo,char(1),1-DEN 1 2-DEN 2 3 DEN 3 4-DEN 4,Sorotipo,"Campo obrigatório; Se campo 44-Isolamento Viral(resultado) ou campo 46-RT-PCR (resultado)= 1(positivo). Campo desabilitado se campo 44-Isolamento Viral(resultado) e campo 46-RT-PCR(resultado) diferente de 1(positivo). Habilitado apenas se campo 2-Agravo/doença= 1- Dengue"
60,Histopatologia Resultado,histopa_n,char(1),"1-Reagente 2-Não Reagente 3-Inconclusivo 4-Não realizado",Resultado Exame de Histopatologia,"Campo essencial; Habilitado apenas se campo 2-Agravo/doença= 1-Dengue"
61,Imunohistoquímica Resultado,imunoh_n,char(1),"1-Reagente 2-Não Reagente 3-Inconclusivo 4-Não realizado",Resultado Exame de Imunohistoquímica,"Campo essencial; Habilitado apenas se campo 2-Agravo/doença= 1-Dengue"
62,Ocorreu Hospitalização?,hospitaliz,char(1),"1-Sim 2-Não 9-Ignorado",Informa se ocorreu hospitalização,"Se campo = 2 – Não ou 9- Ignorado, pular para o campo 56-Local Provável de Infecção"
63,Data Da Internação,dt_interna,date(8),,Informar a data de internação do paciente,Habilitado se campo 50- Ocorreu Hospitalização? =1(sim).
64,UF (provável da fonte de infecção),coufinf,char(2),Tabela com siglas e código padronizados pelo IBGE,Sigla da unidade federada onde o paciente foi provavelmente infectado.,"Campo Obrigatório se país de infecção= Brasil e se campo classificação final=1(confirmado); Se o campo (O caso é autóctone"
65,Município,municipio,char(6),Tabela com siglas e código padronizados pelo IBGE,Código e nome completo do município onde o paciente foi hospitalizado,Habilitado se campo 50- Ocorreu Hospitalização?
66,O caso é autóctone de residência?,tpautocto,char(1),"1 – Sim; 2 – Não; 3 – Indeterminado",Indica se o caso é autóctone do município de residência.,"Campo Obrigatório se campo classificação final=1(confirmado); Se o campo for preenchido com 1 (sim), o sistema preenche automaticamente os campos de autoctonia (UF, País e Município provável da fonte de infecção) com os valores registrados nos campos da notificação e habilita para o usuário preencher os campos distrito e bairro (se país de residência não for Brasil, a UF e município de infecção podem ficar em branco). Se o campo for preenchido com 2 (Não), o sistema habilita para o usuário preencher todos os campos de autoctonia (UF, País e Município, distrito e bairro provável da fonte de infecção). Se o campo for preenchido com 3 (Indeterminado), pular os campos de autoctonia (UF, País, Município, Distrito e Bairro provável da fonte de infecção). Campo habilitado se classificação final= 1 ou null. Quando a classificação final for preenchida com 2(descartado) os dados desse campo são automaticamente apagados; Retirada observação."
67,UF (provável da fonte de infecção),coufinf,char(2),Tabela com siglas e código padronizados pelo IBGE,Sigla da unidade federada onde o paciente foi provavelmente infectado,"Campo Obrigatório se país de infecção= Brasil e se campo classificação final=1(confirmado); Se o campo (O caso é autóctone do município de residência) for = 1 (sim), o sistema preenche automaticamente com a UF de residência do caso, se o país de residência for Brasil. Campo habilitado se classificação final= 1 ou null.. Quando a classificação final for preenchida com 2(descartado) os dados desse campo são automaticamente apagados; Retirada observação."
68,País (provável da fonte de infecção),copaisinf,char(4),Tabela com código e descrição de paises.,País onde o paciente foi provavelmente infectado,"Campo Obrigatório se campo classificação final=1(confirmado); Se o campo (O caso é autóctone do município de residência) for = 1 (sim), preencher automaticamente com o País de residência do caso. Campo habilitado se classificação final= 1 ou null. Quando a classificação final for preenchida com 2(descartado) os dados desse campo são automaticamente apagados; Retirada observação."
69,Município (provável da fonte de infecção),comuninf,char(6),Tabela com Códigos e nomes padronizados pelo IBGE,Código do município onde o paciente foi provavelmente infectado,"Campo Obrigatório se país de infecção = Brasil e se campo classificaçãofinal=1(confirmado); Se o campo (O caso é autóctone do município de residência do caso) for = 1 (sim), o sistema preenche automaticamente com o Município de residência do caso. Campo habilitado se classificação final= 1 ou null. Quando a classificação final for preenchida com 2(descartado) os dados desse campo são automaticamente apagados; Retirada observação."
70,Classificação final,classi_fin,char(2),"' ', 0 , 9 Ignorado; 1 Confirmado; 2 Descartado; 8 Inconclusivo",Classificação final do caso após investigação.,"Campo Obrigatório quando o campo data de encerramento estiver preenchido."
71,Critério confirmação,criterio,char(1),"' ', 0 , 9 Ignorado; 1 Laboratório; 2 Clínico-epidemiológico; 3 Clínico",Critério utilizado para confirmação ou descarte do caso notificado.,Campo Essencial
72,Doença relacionada ao trabalho,doenca_tra,char(1),1 – Sim 2 – Não 9 – Ignorado,Indica se a doença esta ou não relacionada ao trabalho,"Campo Essencial; Campo habilitado se classificação final= 1 ou null. Quando a classificação final for preenchida com 2(descartado) os dados desse campo são automaticamente apagados. Retirada observação."
73,Apresentação clínica Chikungunya,clinic_chik,char(1),1- Aguda 2- Crônica,Apresentação clínica do caso de Chikungunya,"Campo Obrigatório; Se campo 62-Classificação=13 Chikungunya e se campo 63-Critério de confirmação/descarte= - Laboratório ou 2-Clínico epidemiológico"
74,Evolução Do Caso,evolucao,char(1),"1- cura 2- óbito pelo agravo 3- óbito por outras causas 4- óbito em investigação 9- ignorado",Informar a evolução do caso.,"Campo essencial - Se campo Evolução do caso =1(cura) ou 9 (ignorado) ou null, pular para campo 67. Data do encerramento."
75,Data do Óbito,dt_obito,date(8),,Informar a data do óbito.,"Campo Obrigatório se campo 65. Evolução do caso =2 (óbito pelo agravo) ou 3 (óbito por outras causas) ou 4 (óbito em investigação). Data deve ser maior ou igual a Data dos Primeiros Sintomas."
76,Data Do Encerramento,dt_encerra,date(8),,Informar a data do encerramento do caso,"Campo Obrigatório quando campo 62. Classificação estiver preenchido E o campo critério de confirmação (63) for diferente de 3. Campo desabilitado se o campo critério de confirmação (63) for igual a 3."
77,Dengue com sinais de alarme (Hipotensão),alrm_hipot,char(1),1 – Sim 2 – Não,Dengue com sinais de alarme (Hipotensão),"Campo obrigatório; Se campo 62-Classificação = 11 Dengue com Sinais de Alarme e campo 63-Critério de confirmação/descarte=1 Laboratorial ou 2-Clínico epidemiológico. Campo habilitado também se campo 62- Classificação = 12- Dengue grave e campo 63. Critério de confirmação/descarte=1 Laboratorial ou 2-Clínico epidemiológico; Desabilitado se campo 62- Classificação for diferente de 11-Dengue com Sinais de Alarme e 12-Dengue grave."
78,Dengue com sinais de alarme (Queda abrupta de plaquetas),alrm_plaq,char(1),1– Sim 2 – Não,Dengue com sinais de alarme (Queda abrupta de plaquetas),"Campo obrigatório; Se campo 62-Classificação = 11 Dengue com Sinais de Alarme e campo 63-Critério de confirmação/descarte=1 Laboratorial ou 2-Clínico epidemiológico. Campo habilitado também se campo 62- Classificação = 12- Dengue grave e campo 63. Critério de confirmação/descarte=1 Laboratorial ou 2-Clínico epidemiológico; Desabilitado se campo 62- Classificação for diferente de 11-Dengue com Sinais de Alarme e 12-Dengue grave."
79,Dengue com sinais de alarme (Vômitos persistentes),alrm_vom,char(1),1 – Sim 2 – Não,Dengue com sinais de alarme (Vômitos persistentes),"Campo obrigatório; Se campo 62-Classificação = 11 Dengue com Sinais de Alarme e campo 63-Critério de confirmação/descarte=1 Laboratorial ou 2-Clínico epidemiológico. Campo habilitado também se campo 62- Classificação = 12- Dengue grave e campo 63. Critério de confirmação/descarte=1 Laboratorial ou 2-Clínico epidemiológico; Desabilitado se campo 62- Classificação for diferente de 11-Dengue com Sinais de Alarme e 12-Dengue grave."
80,Dengue com sinais de alarme (Sangramento de mucosa/outras hemorragias),alrm_sang,char(1),1 – Sim 2 – Não,Dengue com sinais de alarme (Sangramento de mucosa/outras hemorragias),"Campo obrigatório; Se campo 62-Classificação = 11 Dengue com Sinais de Alarme e campo 63-Critério de confirmação/descarte=1 Laboratorial ou 2-Clínico epidemiológico. Campo habilitado também se campo 62- Classificação = 12- Dengue grave e campo 63. Critério de confirmação/descarte=1 Laboratorial ou 2-Clínico epidemiológico; Desabilitado se campo 62- Classificação for diferente de 11-Dengue com Sinais de Alarme e 12-Dengue grave."
81,Dengue com sinais de alarme (Aumento hematócrito),alrm_hemat,char(1),1 – Sim 2 – Não,Dengue com sinais de alarme (Aumento hematócrito),"Campo obrigatório; Se campo 62-Classificação = 11 Dengue com Sinais de Alarme e campo 63-Critério de confirmação/descarte=1 Laboratorial ou 2-Clínico epidemiológico. Campo habilitado também se campo 62- Classificação = 12- Dengue grave e campo 63. Critério de confirmação/descarte=1 Laboratorial ou 2-Clínico epidemiológico; Desabilitado se campo 62- Classificação for diferente de 11-Dengue com Sinais de Alarme e 12-Dengue grave."
82,Dengue com sinais de alarme (Dor abdominal),alrm_abdom,char(1),1 – Sim 2 – Não,Informar qual sinal de alarme foi encontrado,"Campo obrigatório; Se campo 62-Classificação = 11 Dengue com Sinais de Alarme e campo 63-Critério de confirmação/descarte=1 Laboratorial ou 2-Clínico epidemiológico. Campo habilitado também se campo 62- Classificação = 12- Dengue grave e campo 63. Critério de confirmação/descarte=1 Laboratorial ou 2-Clínico epidemiológico; Desabilitado se campo 62- Classificação for diferente de 11-Dengue com Sinais de Alarme e 12-Dengue grave."
83,Dengue com sinais de alarme (Letargia ou irritabilidade),alrm_letar,char(1),1 – Sim 2 – Não,Dengue com sinais de alarme (Letargia ou irritabilidade),"Campo obrigatório; Se campo 62-Classificação = 11 Dengue com Sinais de Alarme e campo 63-Critério de confirmação/descarte=1 Laboratorial ou 2-Clínico epidemiológico. Campo habilitado também se campo 62- Classificação = 12- Dengue grave e campo 63. Critério de confirmação/descarte=1 Laboratorial ou 2-Clínico epidemiológico; Desabilitado se campo 62- Classificação for diferente de 11-Dengue com Sinais de Alarme e 12-Dengue grave."
84,Dengue com sinais de alarme (Hepatomegalia),alrm_hepat,char(1),1 – Sim 2 – Não,Dengue com sinais de alarme (Hepatomegalia),"Campo obrigatório; Se campo 62-Classificação = 11 Dengue com Sinais de Alarme e campo 63-Critério de confirmação/descarte=1 Laboratorial ou 2-Clínico epidemiológico. Campo habilitado também se campo 62- Classificação = 12- Dengue grave e campo 63. Critério de confirmação/descarte=1 Laboratorial ou 2-Clínico epidemiológico; Desabilitado se campo 62- Classificação for diferente de 11-Dengue com Sinais de Alarme e 12-Dengue grave."
85,Dengue com sinais de alarme (Acúmulo de líquidos),alrm_liq,char(1),1 – Sim 2 – Não,Dengue com sinais de alarme (Acúmulo de líquidos),"Campo obrigatório; Se campo 62-Classificação = 11 Dengue com Sinais de Alarme e campo 63-Critério de confirmação/descarte=1 Laboratorial ou 2-Clínico epidemiológico. Campo habilitado também se campo 62- Classificação = 12- Dengue grave e campo 63. Critério de confirmação/descarte=1 Laboratorial ou 2-Clínico epidemiológico; Desabilitado se campo 62- Classificação for diferente de 11-Dengue com Sinais de Alarme e 12-Dengue grave."
86,Dengue com sinais de alarme Data de início dos sintomas,dt_alrm,date(8),,Dengue com sinais de alarme - Data de início dos sintomas,"Campo obrigatório; Se campo 6 2 -Classificação = 12 Dengue grave campo 6 3 - Critério de confirmação/descarte=1 Laboratorial ou 2 -Clínico epidemiológico. Desabilitado se campo 6 2 -Classificação for diferente de 12 -Dengue grave."
87,Dengue grave (Pulso débil ou indectável),grav_pulso,char(1),1 – Sim 2 – Não,Dengue grave (Pulso débil ou indectável),"Campo obrigatório; Se campo 6 2 -Classificação = 12 Dengue grave campo 6 3 - Critério de confirmação/descarte=1 Laboratorial ou 2 -Clínico epidemiológico. Desabilitado se campo 6 2 -Classificação for diferente de 12 -Dengue grave."
88,Dengue grave (PA convergente),grav_conv,char(1),1 – Sim 2 – Não,Dengue grave (PA convergente),"Campo obrigatório; Se campo 6 2 -Classificação = 12 Dengue grave campo 6 3 - Critério de confirmação/descarte=1 Laboratorial ou 2 -Clínico epidemiológico. Desabilitado se campo 6 2 -Classificação for diferente de 12 -Dengue grave."
89,Dengue grave (Tempo de enchimento capilar),grav_ench,char(1),1 – Sim 2 – Não,Dengue grave (Tempo de enchimento capilar),"Campo obrigatório; Se campo 6 2 -Classificação = 12 Dengue grave campo 6 3 - Critério de confirmação/descarte=1 Laboratorial ou 2 -Clínico epidemiológico. Desabilitado se campo 6 2 -Classificação for diferente de 12 -Dengue grave."
90,Dengue grave (Acúmulo de líquidos com insuficiência respiratória),grav_insuf,char(1),1 – Sim 2 – Não,Dengue grave (Acúmulo de líquidos com insuficiência respiratória),"Campo obrigatório; Se campo 6 2 -Classificação = 12 Dengue grave campo 6 3 - Critério de confirmação/descarte=1 Laboratorial ou 2 -Clínico epidemiológico. Desabilitado se campo 6 2 -Classificação for diferente de 12 -Dengue grave."
91,Dengue grave (Taquicardia),grav_taqui,char(1),1 – Sim 2 – Não,Dengue grave (Taquicardia),"Campo obrigatório; Se campo 6 2 -Classificação = 12 Dengue grave campo 6 3 - Critério de confirmação/descarte=1 Laboratorial ou 2 -Clínico epidemiológico. Desabilitado se campo 6 2 -Classificação for diferente de 12 -Dengue grave."
92,Dengue grave (Extremidade frias),grav_extre,char(1),1 – Sim 2 – Não,Dengue grave (Extremidade frias),"Campo obrigatório; Se campo 6 2 -Classificação = 12 Dengue grave campo 6 3 - Critério de confirmação/descarte=1 Laboratorial ou 2 -Clínico epidemiológico. Desabilitado se campo 6 2 -Classificação for diferente de 12 -Dengue grave."
93,Dengue grave (Hipotensão arterial em fase tardia),grav_hipot,char(1),1 – Sim 2 – Não,Dengue grave (Hipotensão arterial em fase tardia),"Campo obrigatório; Se campo 6 2 -Classificação = 12 Dengue grave campo 6 3- Critério de confirmação/descarte=1 Laboratorial ou 2 -Clínico epidemiológico. Desabilitado se campo 6 2 -Classificação for diferente de 12 -Dengue grave."
94,Dengue grave (Hematêmese),grav_hemat,char(1),1 – Sim 2 – Não,Dengue grave (Hematêmese),"Campo obrigatório; Se campo 6 2 -Classificação = 12 Dengue grave campo 6 3 - Critério de confirmação/descarte=1 Laboratorial ou 2 -Clínico epidemiológico. Desabilitado se campo 6 2 -Classificação for diferente de 12 -Dengue grave."
95,Dengue grave (Melena),grav_melen,char(1),1 – Sim 2 – Não,Dengue grave (Melena),"Campo obrigatório; Se campo 6 2 -Classificação = 12 Dengue grave campo 6 3 - Critério de confirmação/descarte=1 Laboratorial ou 2 -Clínico epidemiológico. Desabilitado se campo 6 2 -Classificação for diferente de 12 -Dengue grave."
96,Dengue grave (Metrorragia volumosa),grav_metro,char(1),1 – Sim 2 – Não,Dengue grave (Metrorragia volumosa),"Campo obrigatório; Se campo 6 2 -Classificação = 12 Dengue grave campo 6 3 - Critério de confirmação/descarte=1 Laboratorial ou 2 -Clínico epidemiológico. Desabilitado se campo 6 2 -Classificação for diferente de 12 -Dengue grave."
